ID_Viático,Cédula_Empleado,Nombre_Empleado,Cargo,Ciudad_Origen,Destino_Operación,Fecha_Salida,Fecha_Regreso,Total_Legalizado_COP,Estado_Legalización
VIA-2026-266,2270842187,Natalia Ortiz,Asistente Administrativo,Bogotá,Orito,2026-07-12,2026-07-24,876464,Pendiente de Revisión
VIA-2026-267,2098517710,Paula Moreno,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-07-05,2026-07-11,1123653,Aprobado
VIA-2026-268,2271436148,Camilo Torres,Asistente Administrativo,Bogotá,Orito,2026-06-01,2026-06-16,3305033,Aprobado
VIA-2026-269,9310919890,Felipe León,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-07-12,2026-07-16,2327982,Pendiente de Revisión
VIA-2026-270,7671364201,Paula Moreno,Asistente Administrativo,Bogotá,Yopal,2026-05-02,2026-05-11,2098002,Pendiente de Revisión
VIA-2026-271,6197318744,Sandra Rojas,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-08-29,2026-09-13,3012326,Pendiente de Revisión
VIA-2026-272,1083755632,Mónica Guerrero,Supervisor HSE,Bogotá,Orito,2026-08-03,2026-08-07,1230292,Pendiente de Revisión
VIA-2026-273,4993503547,Felipe León,Asistente Administrativo,Bogotá,Barrancabermeja,2026-09-22,2026-10-07,4285662,Aprobado
VIA-2026-274,4419514899,María Rodríguez,Geólogo de Exploración,Bogotá,Cartagena,2026-08-12,2026-08-15,2368508,Aprobado
VIA-2026-275,4426031878,Ana Martínez,Supervisor HSE,Bogotá,Cartagena,2026-05-01,2026-05-09,1377134,Aprobado
VIA-2026-276,3579592370,Mónica Guerrero,Geólogo de Exploración,Bogotá,Cartagena,2026-01-20,2026-01-26,822025,Aprobado
VIA-2026-277,6571728644,Ana Martínez,Supervisor HSE,Bogotá,Barrancabermeja,2026-02-10,2026-02-12,2063119,Pendiente de Revisión
VIA-2026-278,6979918312,Juan Gómez,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-03-04,2026-03-06,3302904,Pendiente de Revisión
VIA-2026-279,3096124402,Sandra Rojas,Geólogo de Exploración,Bogotá,Yopal,2026-10-02,2026-10-04,3378698,Pendiente de Revisión
VIA-2026-280,2879961166,Sergio Cárdenas,Supervisor HSE,Bogotá,Yopal,2026-06-30,2026-07-05,3006453,Aprobado
VIA-2026-281,4392302465,Mónica Guerrero,Ingeniero de Yacimientos,Bucaramanga,Orito,2026-10-06,2026-10-16,2422697,Aprobado
VIA-2026-282,4595133383,Paula Moreno,Ingeniero de Yacimientos,Neiva,Orito,2026-07-11,2026-07-17,3240679,Aprobado
VIA-2026-283,7291641403,Diana Castro,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-06-20,2026-06-24,3803310,Aprobado
VIA-2026-284,4484951950,Sandra Rojas,Asistente Administrativo,Bogotá,Barrancabermeja,2026-08-23,2026-08-25,4220060,Aprobado
VIA-2026-285,5125750294,Liliana Díaz,Ingeniero de Yacimientos,Bucaramanga,Barrancabermeja,2026-10-06,2026-10-15,2192193,Pendiente de Revisión
VIA-2026-286,8413012103,Camilo Torres,Técnico de Mantenimiento,Bogotá,Orito,2026-05-20,2026-05-23,3702745,Aprobado
VIA-2026-287,3450904834,Natalia Ortiz,Ingeniero de Yacimientos,Bogotá,Cartagena,2026-09-12,2026-09-19,3326872,Aprobado
VIA-2026-288,5574731230,Felipe León,Asistente Administrativo,Neiva,Barrancabermeja,2026-04-03,2026-04-13,2587260,Aprobado
VIA-2026-289,8220290540,Patricia Acosta,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-03-27,2026-04-09,3482128,Aprobado
VIA-2026-290,143747952,Patricia Acosta,Geólogo de Exploración,Bogotá,Yopal,2026-01-30,2026-02-02,1329447,Aprobado
VIA-2026-291,2446297208,Patricia Acosta,Técnico de Mantenimiento,Bucaramanga,Orito,2026-02-04,2026-02-09,2687112,Aprobado
VIA-2026-292,9191330562,Liliana Díaz,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-07-09,2026-07-16,3524455,Aprobado
VIA-2026-293,5104037570,Sergio Cárdenas,Geólogo de Exploración,Bogotá,Cartagena,2026-05-23,2026-05-28,1293925,Aprobado
VIA-2026-294,9826477929,Mónica Guerrero,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-05-15,2026-05-29,1369286,Aprobado
VIA-2026-295,4293209430,Camilo Torres,Supervisor HSE,Neiva,Barrancabermeja,2026-02-07,2026-02-16,1072374,Pendiente de Revisión
VIA-2026-296,9276414469,Diana Castro,Supervisor HSE,Bogotá,Barrancabermeja,2026-10-09,2026-10-19,1740537,Aprobado
VIA-2026-297,2131808073,Liliana Díaz,Asistente Administrativo,Bogotá,Orito,2026-03-04,2026-03-09,2347325,Aprobado
VIA-2026-298,3807809576,Juan Gómez,Supervisor HSE,Bogotá,Cartagena,2026-08-28,2026-09-11,3807037,Aprobado
VIA-2026-299,2479178881,Luis Hernández,Supervisor HSE,Bucaramanga,Campo Rubiales,2026-09-03,2026-09-13,1111070,Aprobado
VIA-2026-300,4160074940,Natalia Ortiz,Asistente Administrativo,Bogotá,Yopal,2026-08-19,2026-08-28,4287105,Aprobado
VIA-2026-301,3056558332,Liliana Díaz,Asistente Administrativo,Bogotá,Barrancabermeja,2026-03-05,2026-03-15,4348103,Aprobado
VIA-2026-302,1188758213,Sandra Rojas,Asistente Administrativo,Bogotá,Barrancabermeja,2026-02-10,2026-02-16,1191867,Rechazado
VIA-2026-303,672259333,Patricia Acosta,Asistente Administrativo,Bogotá,Barrancabermeja,2026-09-15,2026-09-27,4333826,Rechazado
VIA-2026-304,6782180882,Jorge Ramírez,Asistente Administrativo,Bogotá,Orito,2026-10-16,2026-10-18,3392534,Aprobado
VIA-2026-305,9844064882,Sandra Rojas,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-11-24,2026-11-26,4175106,Pendiente de Revisión
VIA-2026-306,4983917657,Natalia Ortiz,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-07-27,2026-08-02,1655734,Pendiente de Revisión
VIA-2026-307,9971388046,Liliana Díaz,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-06-24,2026-07-05,3990460,Rechazado
VIA-2026-308,2013484425,Andrés Vargas,Geólogo de Exploración,Bogotá,Yopal,2026-07-09,2026-07-19,1390883,Aprobado
VIA-2026-309,6947993287,Paula Moreno,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-02-19,2026-02-21,3222995,Aprobado
VIA-2026-310,6515693643,Mónica Guerrero,Supervisor HSE,Bogotá,Orito,2026-06-10,2026-06-15,897208,Aprobado
VIA-2026-311,9523972838,Liliana Díaz,Ingeniero de Yacimientos,Bogotá,Campo Rubiales,2026-02-16,2026-02-24,1980094,Rechazado
VIA-2026-312,6326122432,Laura Méndez,Ingeniero de Yacimientos,Bogotá,Cartagena,2026-09-11,2026-09-22,2607442,Pendiente de Revisión
VIA-2026-313,1581688961,Diego Suárez,Ingeniero de Yacimientos,Bogotá,Orito,2026-03-10,2026-03-16,3156430,Pendiente de Revisión
VIA-2026-314,6470728316,Laura Méndez,Supervisor HSE,Bogotá,Yopal,2026-04-10,2026-04-17,3653798,Aprobado
VIA-2026-315,8543188043,Laura Méndez,Supervisor HSE,Neiva,Barrancabermeja,2026-11-09,2026-11-12,1405101,Aprobado
VIA-2026-316,204576436,Luis Hernández,Supervisor HSE,Bogotá,Campo Rubiales,2026-04-12,2026-04-23,2978239,Aprobado
VIA-2026-317,6938074841,Diana Castro,Geólogo de Exploración,Bogotá,Yopal,2026-08-22,2026-08-26,3900930,Aprobado
VIA-2026-318,6591349462,Ricardo Parra,Supervisor HSE,Bogotá,Barrancabermeja,2026-06-03,2026-06-14,4221498,Pendiente de Revisión
VIA-2026-319,2712653209,Patricia Acosta,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-01-09,2026-01-16,3549747,Aprobado
VIA-2026-320,2073511828,Sergio Cárdenas,Asistente Administrativo,Neiva,Barrancabermeja,2026-10-24,2026-11-04,4328110,Aprobado
VIA-2026-321,3018714405,Jorge Ramírez,Ingeniero de Yacimientos,Bogotá,Orito,2026-07-14,2026-07-18,2115721,Aprobado
VIA-2026-322,3134168227,Luis Hernández,Asistente Administrativo,Bogotá,Campo Rubiales,2026-08-03,2026-08-07,3152529,Aprobado
VIA-2026-323,4118932916,Felipe León,Asistente Administrativo,Bogotá,Campo Rubiales,2026-06-16,2026-06-28,3091235,Aprobado
VIA-2026-324,7282725281,Patricia Acosta,Geólogo de Exploración,Bogotá,Orito,2026-07-01,2026-07-13,1833976,Pendiente de Revisión
VIA-2026-325,8523743139,Sandra Rojas,Técnico de Mantenimiento,Bucaramanga,Barrancabermeja,2026-05-23,2026-06-02,3756935,Rechazado
VIA-2026-326,7404492221,Sandra Rojas,Ingeniero de Yacimientos,Bogotá,Campo Rubiales,2026-09-08,2026-09-15,3637959,Pendiente de Revisión
VIA-2026-327,4934077461,María Rodríguez,Supervisor HSE,Neiva,Cartagena,2026-10-06,2026-10-14,1131473,Aprobado
VIA-2026-328,929066362,Laura Méndez,Supervisor HSE,Bogotá,Yopal,2026-06-27,2026-07-06,3719954,Pendiente de Revisión
VIA-2026-329,1037708670,María Rodríguez,Asistente Administrativo,Bogotá,Barrancabermeja,2026-05-20,2026-05-24,3475733,Pendiente de Revisión
VIA-2026-330,2038959334,Luis Hernández,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-04-30,2026-05-02,1462452,Aprobado
VIA-2026-331,8444946584,Camilo Torres,Supervisor HSE,Bucaramanga,Cartagena,2026-07-28,2026-08-09,1048145,Rechazado
VIA-2026-332,4032964382,Diana Castro,Geólogo de Exploración,Bogotá,Yopal,2026-02-15,2026-02-27,952420,Aprobado
VIA-2026-333,8282277508,María Rodríguez,Ingeniero de Yacimientos,Bogotá,Campo Rubiales,2026-07-23,2026-08-06,3182204,Rechazado
VIA-2026-334,6556898241,Luis Hernández,Asistente Administrativo,Bogotá,Cartagena,2026-11-05,2026-11-08,1944361,Aprobado
VIA-2026-335,9704878816,Diana Castro,Ingeniero de Yacimientos,Neiva,Barrancabermeja,2026-04-09,2026-04-23,2213950,Aprobado
VIA-2026-336,1418434291,Diego Suárez,Ingeniero de Yacimientos,Bogotá,Yopal,2026-06-01,2026-06-12,1389768,Aprobado
VIA-2026-337,1657439475,Felipe León,Supervisor HSE,Bogotá,Cartagena,2026-09-02,2026-09-09,2066452,Aprobado
VIA-2026-338,1024911848,Ana Martínez,Geólogo de Exploración,Bogotá,Yopal,2026-10-26,2026-11-08,1469900,Aprobado
VIA-2026-339,9935574695,Ana Martínez,Supervisor HSE,Bogotá,Campo Rubiales,2026-07-27,2026-08-08,3377925,Rechazado
VIA-2026-340,5909673770,Laura Méndez,Geólogo de Exploración,Neiva,Cartagena,2026-04-24,2026-04-29,3054512,Aprobado
VIA-2026-341,8951564880,Felipe León,Asistente Administrativo,Neiva,Barrancabermeja,2026-12-07,2026-12-22,2317435,Aprobado
VIA-2026-342,9468191345,Laura Méndez,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-02-09,2026-02-20,2176225,Pendiente de Revisión
VIA-2026-343,6809567490,Juan Gómez,Asistente Administrativo,Bogotá,Barrancabermeja,2026-09-24,2026-10-03,4191900,Aprobado
VIA-2026-344,2431980125,Laura Méndez,Geólogo de Exploración,Bucaramanga,Barrancabermeja,2026-01-29,2026-02-07,4184448,Aprobado
VIA-2026-345,8612885936,Jorge Ramírez,Asistente Administrativo,Bogotá,Barrancabermeja,2026-06-07,2026-06-20,989959,Aprobado
VIA-2026-346,3850638976,Mónica Guerrero,Ingeniero de Yacimientos,Bogotá,Orito,2026-08-05,2026-08-12,2514912,Aprobado
VIA-2026-347,8444381915,Liliana Díaz,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-04-03,2026-04-17,4447451,Pendiente de Revisión
VIA-2026-348,9171121449,Liliana Díaz,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-07-13,2026-07-21,3053425,Rechazado
VIA-2026-349,3595531525,Carlos Pérez,Supervisor HSE,Bogotá,Barrancabermeja,2026-07-21,2026-07-31,3624863,Rechazado
VIA-2026-350,5368023411,Liliana Díaz,Técnico de Mantenimiento,Bogotá,Campo Rubiales,2026-10-06,2026-10-14,1590544,Pendiente de Revisión
VIA-2026-351,77198189,Jorge Ramírez,Ingeniero de Yacimientos,Bogotá,Orito,2026-02-27,2026-03-01,3291182,Aprobado
VIA-2026-352,219063208,María Rodríguez,Geólogo de Exploración,Bogotá,Yopal,2026-01-18,2026-01-27,1782890,Pendiente de Revisión
VIA-2026-353,9201812311,Sandra Rojas,Técnico de Mantenimiento,Neiva,Orito,2026-10-04,2026-10-09,3216381,Pendiente de Revisión
VIA-2026-354,1387246195,Sandra Rojas,Técnico de Mantenimiento,Bucaramanga,Yopal,2026-06-13,2026-06-24,2986285,Pendiente de Revisión
VIA-2026-355,3925196257,Natalia Ortiz,Asistente Administrativo,Bogotá,Barrancabermeja,2026-04-24,2026-05-02,996646,Aprobado
VIA-2026-356,9968888664,Natalia Ortiz,Geólogo de Exploración,Bogotá,Yopal,2026-06-26,2026-07-08,2057823,Pendiente de Revisión
VIA-2026-357,3657891535,Sandra Rojas,Técnico de Mantenimiento,Bogotá,Orito,2026-07-12,2026-07-16,1041692,Aprobado
VIA-2026-358,4880891270,Paula Moreno,Supervisor HSE,Bogotá,Cartagena,2026-10-15,2026-10-23,2185223,Pendiente de Revisión
VIA-2026-359,8997064419,Jorge Ramírez,Ingeniero de Yacimientos,Bogotá,Cartagena,2026-11-28,2026-12-01,2381957,Pendiente de Revisión
VIA-2026-360,5237046160,Jorge Ramírez,Supervisor HSE,Bogotá,Barrancabermeja,2026-11-06,2026-11-17,864314,Aprobado
VIA-2026-361,9641864382,Patricia Acosta,Técnico de Mantenimiento,Bogotá,Cartagena,2026-04-19,2026-04-24,1803826,Aprobado
VIA-2026-362,5847975356,Andrés Vargas,Supervisor HSE,Bogotá,Orito,2026-10-10,2026-10-17,2885732,Aprobado
VIA-2026-363,5177393219,Camilo Torres,Geólogo de Exploración,Bogotá,Orito,2026-08-27,2026-08-30,3159399,Pendiente de Revisión
VIA-2026-364,6098451458,Luis Hernández,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-04-24,2026-05-07,1764768,Aprobado
VIA-2026-365,7246361108,Andrés Vargas,Geólogo de Exploración,Neiva,Orito,2026-07-14,2026-07-25,3491461,Aprobado
VIA-2026-366,736990714,Laura Méndez,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-09-09,2026-09-18,3073886,Pendiente de Revisión
VIA-2026-367,4332385617,Luis Hernández,Técnico de Mantenimiento,Bogotá,Campo Rubiales,2026-11-25,2026-11-27,3766084,Pendiente de Revisión
VIA-2026-368,8859565863,Patricia Acosta,Geólogo de Exploración,Bucaramanga,Barrancabermeja,2026-03-19,2026-03-21,2846209,Aprobado
VIA-2026-369,8671772834,Andrés Vargas,Asistente Administrativo,Bogotá,Campo Rubiales,2026-01-09,2026-01-11,871901,Aprobado
VIA-2026-370,779945233,Ana Martínez,Asistente Administrativo,Bogotá,Yopal,2026-09-15,2026-09-30,1810696,Aprobado
VIA-2026-371,1714657157,Liliana Díaz,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-04-09,2026-04-20,3169790,Pendiente de Revisión
VIA-2026-372,3651561499,María Rodríguez,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-05-05,2026-05-18,2390748,Pendiente de Revisión
VIA-2026-373,3028696945,Juan Gómez,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-07-13,2026-07-23,3504937,Pendiente de Revisión
VIA-2026-374,3957728706,Paula Moreno,Técnico de Mantenimiento,Bucaramanga,Cartagena,2026-06-19,2026-06-30,3177265,Rechazado
VIA-2026-375,8280323795,Laura Méndez,Asistente Administrativo,Bucaramanga,Barrancabermeja,2026-09-01,2026-09-07,938000,Aprobado
VIA-2026-376,2531300895,Diego Suárez,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-04-02,2026-04-17,1481365,Rechazado
VIA-2026-377,6626665277,Diego Suárez,Técnico de Mantenimiento,Bucaramanga,Yopal,2026-10-16,2026-10-21,3837362,Pendiente de Revisión
VIA-2026-378,4724524551,Paula Moreno,Ingeniero de Yacimientos,Bogotá,Orito,2026-02-10,2026-02-20,3338261,Aprobado
VIA-2026-379,8727175839,Andrés Vargas,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-11-11,2026-11-22,1756881,Pendiente de Revisión
VIA-2026-380,7142531532,Juan Gómez,Asistente Administrativo,Bogotá,Cartagena,2026-07-02,2026-07-12,4147286,Aprobado
VIA-2026-381,9262548778,Diego Suárez,Supervisor HSE,Bogotá,Barrancabermeja,2026-05-07,2026-05-20,1246906,Aprobado
VIA-2026-382,7574925592,Ana Martínez,Técnico de Mantenimiento,Bogotá,Cartagena,2026-02-16,2026-02-18,1585978,Aprobado
VIA-2026-383,453639751,Juan Gómez,Supervisor HSE,Bogotá,Yopal,2026-08-09,2026-08-18,1190339,Aprobado
VIA-2026-384,4357969846,Natalia Ortiz,Geólogo de Exploración,Neiva,Orito,2026-11-02,2026-11-13,1155255,Rechazado
VIA-2026-385,1645231601,Luis Hernández,Supervisor HSE,Bogotá,Yopal,2026-10-14,2026-10-19,1925779,Aprobado
VIA-2026-386,6113588071,Mónica Guerrero,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-09-10,2026-09-14,1855705,Aprobado
VIA-2026-387,5144840512,Ana Martínez,Técnico de Mantenimiento,Bogotá,Yopal,2026-05-07,2026-05-20,828384,Pendiente de Revisión
VIA-2026-388,8008080862,Felipe León,Supervisor HSE,Bogotá,Orito,2026-07-22,2026-07-29,4220352,Aprobado
VIA-2026-389,5167617867,Camilo Torres,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-11-30,2026-12-11,2138560,Aprobado
VIA-2026-390,5346171726,Diego Suárez,Supervisor HSE,Bogotá,Yopal,2026-05-30,2026-06-12,2330986,Aprobado
VIA-2026-391,9372716083,Laura Méndez,Ingeniero de Yacimientos,Neiva,Barrancabermeja,2026-02-28,2026-03-11,2736183,Rechazado
VIA-2026-392,7719662258,Mónica Guerrero,Técnico de Mantenimiento,Bucaramanga,Orito,2026-04-18,2026-04-27,2070172,Pendiente de Revisión
VIA-2026-393,7694026200,Juan Gómez,Geólogo de Exploración,Bogotá,Yopal,2026-05-04,2026-05-10,2810056,Pendiente de Revisión
VIA-2026-394,8464334062,Laura Méndez,Asistente Administrativo,Bucaramanga,Campo Rubiales,2026-10-26,2026-11-03,1156440,Rechazado
VIA-2026-395,9314352963,Patricia Acosta,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-02-25,2026-03-11,3505456,Pendiente de Revisión
VIA-2026-396,7724753670,Ana Martínez,Ingeniero de Yacimientos,Bogotá,Cartagena,2026-11-28,2026-12-06,1885227,Aprobado
VIA-2026-397,5254291385,Liliana Díaz,Geólogo de Exploración,Bogotá,Orito,2026-04-24,2026-05-04,4039438,Pendiente de Revisión
VIA-2026-398,4410463094,Ana Martínez,Supervisor HSE,Bogotá,Campo Rubiales,2026-10-29,2026-11-11,1160101,Aprobado
VIA-2026-399,5644526139,Felipe León,Técnico de Mantenimiento,Bogotá,Cartagena,2026-03-01,2026-03-16,2825538,Aprobado
VIA-2026-400,6248213207,Juan Gómez,Supervisor HSE,Bogotá,Barrancabermeja,2026-06-28,2026-07-07,4198166,Pendiente de Revisión
VIA-2026-401,9647532723,Diana Castro,Asistente Administrativo,Bogotá,Orito,2026-02-28,2026-03-02,2188271,Pendiente de Revisión
VIA-2026-402,802214339,Natalia Ortiz,Geólogo de Exploración,Bogotá,Cartagena,2026-10-14,2026-10-22,3892830,Aprobado
VIA-2026-403,8619047368,Jorge Ramírez,Técnico de Mantenimiento,Bogotá,Campo Rubiales,2026-11-11,2026-11-16,3955481,Aprobado
VIA-2026-404,5107953682,Camilo Torres,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-02-02,2026-02-13,1277961,Rechazado
VIA-2026-405,7049917766,Patricia Acosta,Geólogo de Exploración,Bogotá,Cartagena,2026-05-15,2026-05-27,2446448,Aprobado
VIA-2026-406,2661552513,Sandra Rojas,Asistente Administrativo,Bogotá,Barrancabermeja,2026-10-28,2026-10-31,1155475,Pendiente de Revisión
VIA-2026-407,5091137534,Luis Hernández,Asistente Administrativo,Bogotá,Barrancabermeja,2026-03-10,2026-03-17,2554221,Aprobado
VIA-2026-408,9343972392,Diana Castro,Geólogo de Exploración,Bogotá,Yopal,2026-11-02,2026-11-06,1388446,Aprobado
VIA-2026-409,8022356988,Carlos Pérez,Geólogo de Exploración,Bogotá,Orito,2026-04-06,2026-04-13,1618428,Pendiente de Revisión
VIA-2026-410,7245717104,Natalia Ortiz,Geólogo de Exploración,Bogotá,Campo Rubiales,2026-07-16,2026-07-26,1501511,Aprobado
VIA-2026-411,1264516608,Andrés Vargas,Técnico de Mantenimiento,Bogotá,Barrancabermeja,2026-02-12,2026-02-23,2010771,Pendiente de Revisión
VIA-2026-412,7594566722,Laura Méndez,Asistente Administrativo,Bogotá,Campo Rubiales,2026-03-28,2026-04-11,3202136,Pendiente de Revisión
VIA-2026-413,7392963909,Laura Méndez,Técnico de Mantenimiento,Bogotá,Orito,2026-02-28,2026-03-06,1229565,Pendiente de Revisión
VIA-2026-414,4443395802,Andrés Vargas,Supervisor HSE,Bogotá,Barrancabermeja,2026-12-01,2026-12-15,2641592,Rechazado
VIA-2026-415,7264773516,Patricia Acosta,Geólogo de Exploración,Bogotá,Orito,2026-03-02,2026-03-16,3384325,Aprobado
VIA-2026-416,8854874547,Liliana Díaz,Asistente Administrativo,Bogotá,Barrancabermeja,2026-03-13,2026-03-27,3303402,Aprobado
VIA-2026-417,9842611396,Andrés Vargas,Asistente Administrativo,Bucaramanga,Barrancabermeja,2026-10-03,2026-10-07,4219116,Pendiente de Revisión
VIA-2026-418,3956081594,Andrés Vargas,Técnico de Mantenimiento,Bucaramanga,Cartagena,2026-02-18,2026-02-22,4432597,Pendiente de Revisión
VIA-2026-419,5991604165,Luis Hernández,Asistente Administrativo,Bucaramanga,Barrancabermeja,2026-03-09,2026-03-14,1927081,Aprobado
VIA-2026-420,3312332663,Diego Suárez,Asistente Administrativo,Neiva,Campo Rubiales,2026-11-18,2026-11-26,1966963,Aprobado
VIA-2026-421,3157025728,Felipe León,Supervisor HSE,Bogotá,Cartagena,2026-07-08,2026-07-17,4137315,Aprobado
VIA-2026-422,5214862411,Andrés Vargas,Supervisor HSE,Bogotá,Barrancabermeja,2026-10-01,2026-10-09,2216647,Aprobado
VIA-2026-423,7690705725,María Rodríguez,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-10-08,2026-10-19,3426387,Rechazado
VIA-2026-424,6200276026,Carlos Pérez,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-08-24,2026-08-26,3688163,Rechazado
VIA-2026-425,8069914313,Juan Gómez,Supervisor HSE,Bogotá,Barrancabermeja,2026-03-09,2026-03-21,1145696,Rechazado
VIA-2026-426,9912086784,Paula Moreno,Geólogo de Exploración,Bucaramanga,Cartagena,2026-07-10,2026-07-22,1182517,Aprobado
VIA-2026-427,2559834042,Sergio Cárdenas,Geólogo de Exploración,Bogotá,Barrancabermeja,2026-02-18,2026-02-20,833816,Aprobado
VIA-2026-428,2990840461,Mónica Guerrero,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-06-25,2026-07-10,2406711,Rechazado
VIA-2026-429,1295291868,Diego Suárez,Técnico de Mantenimiento,Bucaramanga,Orito,2026-02-15,2026-02-28,3640118,Aprobado
VIA-2026-430,2801815554,Felipe León,Supervisor HSE,Neiva,Campo Rubiales,2026-03-15,2026-03-18,1693619,Aprobado
VIA-2026-431,7253746556,Jorge Ramírez,Ingeniero de Yacimientos,Bogotá,Barrancabermeja,2026-11-18,2026-12-01,1387257,Aprobado
VIA-2026-432,6149177917,Luis Hernández,Técnico de Mantenimiento,Bogotá,Orito,2026-03-05,2026-03-16,3503734,Aprobado
